param	value
verbose	FALSE
inputFile	../inst/testData/maxQuant/proteinGroups.txt
resultsFileLabel	SQ_Results
outputDir	../inst/testData/maxQuant/SQ_Results
proteinFastaFile	NA
selectedProteinName	.
selectedModifName	
fdrCutoff	0.01
precursorMassFilter	NA
cvCutOff	Inf
minNbPeptidesPerProt	1
maxNbPtmsPerPeptide	99999
minPeptideLength	1
normAC	.
eBayes	FALSE
SNonPairWiseStatTest	FALSE
expDesignTag	1,2:3,4
proteinQuant	TRUE
ratioCutOff	1
deFdrCutoff	0.01
iBAQ	FALSE
top3	FALSE
isSaveRObject	FALSE
test	FALSE
pdfFilePath	../inst/testData/maxQuant/SQ_Results/SQ_Results.pdf
peptideTsvFilePath	../inst/testData/maxQuant/SQ_Results/SQ_Results_PEPTIDE.tsv
proteinTsvFilePath	../inst/testData/maxQuant/SQ_Results/SQ_Results_PROTEIN.tsv
paramsFilePath	../inst/testData/maxQuant/SQ_Results/SQ_Results_SQ_PARAMS.TXT
rDataFilePath	../inst/testData/maxQuant/SQ_Results/SQ_Results_SQ.rData
