param	value
verbose	FALSE
inputFile	../inst/testData/QI_2.0/peptide measurements_all.csv
resultsFileLabel	bla
outputDir	../inst/testData/QI_2.0/bla
proteinFastaFile	NA
selectedProteinName	.
selectedModifName	
fdrCutoff	0.01
precursorMassFilter1	-10
precursorMassFilter2	10
cvCutOff	Inf
minNbPeptidesPerProt	1
maxNbPtmsPerPeptide	99999
minPeptideLength	1
normAC	.
eBayes	FALSE
SNonPairWiseStatTest	FALSE
expDesignTag	NA
proteinQuant	TRUE
ratioCutOff	1
deFdrCutoff	0.01
iBAQ	FALSE
top3	FALSE
isSaveRObject	FALSE
test	FALSE
pdfFilePath	../inst/testData/QI_2.0/bla/bla.pdf
peptideTsvFilePath	../inst/testData/QI_2.0/bla/bla_PEPTIDE.tsv
proteinTsvFilePath	../inst/testData/QI_2.0/bla/bla_PROTEIN.tsv
paramsFilePath	../inst/testData/QI_2.0/bla/bla_SQ_PARAMS.TXT
rDataFilePath	../inst/testData/QI_2.0/bla/bla_SQ.rData
